"yC3ZMb href","Vpc5Fe","GSM50","enjdgf","KgoSse href","y3Ibjb","OA1nbd","enjdgf 2"
"https://www.google.com/maps/contrib/115004297455305411375/reviews?hl=es","Almudena","5 reseñas1 foto","·","https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSUREdDlPZDlnRRAB&entityid=ChdDSUhNMG9nS0VJQ0FnSUREdDlPZDlnRRItChZDSUhNMG9nS0VJQ0FnSUREdDlPZERnEhNDZ3dJX1B6MHNBWVEyTnkwbndFGi4KF0NJSE0wb2dLRUlDQWdJRER0OU9kamdFEhNDZ3dJX1B6MHNBWVEyTnkwbndFIhIJ2Qm5gSeKQQ0RwVYEVBkCvWkqE0Nnd0lfUHowc0FZUTJOeTBud0U&wv=1&d=286732336&gsas=1","Hace 5 meses","VERGÜENZA hoy el ascensor averiado y metro no avisa por los luminosos o altavoces. El encargado de la estación de metro súper amable, llamado para saber que ascensores están operativos y ¡SORPRESA! Esta mañana 3 estaciones seguidas sin servicio de ascensor, por suerte en una de ellas ya estaba arreglado y nos hemos podido bajar. Avisen en las líneas afectadas y estaciones para facilitar la vida a las personas con movilidad reducida.",""
"https://www.google.com/maps/contrib/116341635124519620556/reviews?hl=es","Eduardo Ruiz","Local Guide605 reseñas2494 fotos","·","https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSURtOTZTaGlRRRAB&entityid=ChdDSUhNMG9nS0VJQ0FnSURtOTZTaGlRRRIsChZDSUhNMG9nS0VJQ0FnSURtOTZTaFNREhJDZ3NJdV9hZWtBWVF3TUNDRFEaLQoXQ0lITTBvZ0tFSUNBZ0lEbTk2U2h5UUUSEkNnc0l1X2Fla0FZUXdNQ0NEUSISCQAAAAAAAAAAEcFWBFQZAr1pKhJDZ3NJdV9hZWtBWVF3TUNDRFE&wv=1&d=286732336&gsas=1","Hace 2 años","Una estación sencilla y con todo lo que necesita para ser accesible.Además tiene la oficina de transporte público para hacer las gestiones oportunas con los abonos mensuales de metro y bus.Es de la línea 12 de metro de madrid, llamada también Metrosur, y está conectado con la red de cercanías RENFE que te lleva a atocha en un santiamén.A tan solo 2 paradas de metro de Puerta del sur, que también se conecta con madrid.","·"
"https://www.google.com/maps/contrib/102675908520274660387/reviews?hl=es","Ma Ca","Local Guide1.249 reseñas21888 fotos","·","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSURRcUtxbEV3EAE&entityid=ChZDSUhNMG9nS0VJQ0FnSURRcUtxbEV3Ei4KF0NJSE0wb2dLRUlDQWdJRFFxS3Fsa3dFEhNDZ3dJdnM2QTJ3VVF3SVg5cWdJGi0KFkNJSE0wb2dLRUlDQWdJRFFxS3FsVXcSE0Nnd0l2czZBMndVUXdJWDlxZ0kiEgkAAAAAAAAAABHBVgRUGQK9aSoTQ2d3SXZzNkEyd1VRd0lYOXFnSQ&wv=1&d=286732336&gsas=1","Hace 6 años","Pertenece a la línea 12 de metro (metrosur). Igual que las otras no dispone de cobertura. Comunica directamente con la estación de Leganés central de Renfe. El vestíbulo es bastante amplio y suele estar limpio. el","·"
"https://www.google.com/maps/contrib/108693969075277871378/reviews?hl=es","Raquel Pagola","Local Guide8 reseñas","·","https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSUNIczVfUjhRRRAB&entityid=ChdDSUhNMG9nS0VJQ0FnSUNIczVfUjhRRRIsChZDSUhNMG9nS0VJQ0FnSUNIczVfUkNREhJDZ3NJcnJUM3RnWVF3TXUtV1EaLQoXQ0lITTBvZ0tFSUNBZ0lDSHM1X1JpUUUSEkNnc0lyclQzdGdZUXdNdS1XUSISCQAAAAAAAAAAEcFWBFQZAr1pKhJDZ3NJcnJUM3RnWVF3TXUtV1E&wv=1&d=286732336&gsas=1","Hace una semana","Lugar concurrido. En algunos puntos falta iluminación.",""
"https://www.google.com/maps/contrib/106654701934642615008/reviews?hl=es","Marcos Cabrera García","Local Guide361 reseñas9933 fotos","·","https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSURPOXJTdG9BRRAB&entityid=ChdDSUhNMG9nS0VJQ0FnSURPOXJTdG9BRRItChZDSUhNMG9nS0VJQ0FnSURPOXJTdFlBEhNDZ3dJZzhPUGxnWVFzTG4tdWdFGi4KF0NJSE0wb2dLRUlDQWdJRE85clN0NEFFEhNDZ3dJZzhPUGxnWVFzTG4tdWdFIhIJAAAAAAAAAAARwVYEVBkCvWkqE0Nnd0lnOE9QbGdZUXNMbi11Z0U&wv=1&d=286732336&gsas=1","Hace 2 años","La ubicación es muy correcta. Nunca se encuentra aglomeración de personas independientemente de la hora o la época del año. Espaciosa más menos acorde al tamaño de Leganés. Encuentras aseos e información para el viajero muy oportuna y correctamente señalada. La atención de su personal el correcta y educada. En el pequeño espacio para información y atención al viajero el trato es estupendo.","·"
"https://www.google.com/maps/contrib/106025437675231232199/reviews?hl=es","E.S.H sky","20 reseñas8 fotos","·","https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSURldllfYXRBRRAB&entityid=ChdDSUhNMG9nS0VJQ0FnSURldllfYXRBRRItChZDSUhNMG9nS0VJQ0FnSURldllfYWRBEhNDZ3dJX3BDMm1nWVF1T2kwdGdFGi4KF0NJSE0wb2dLRUlDQWdJRGV2WV9hOUFFEhNDZ3dJaXBHMm1nWVEyT0NvNkFFIhIJAAAAAAAAAAARwVYEVBkCvWkqE0Nnd0lpcEcybWdZUTJPQ282QUU&wv=1&d=286732336&gsas=1","Hace un año","Todo bien en la oficina de atención al cliente, excepto cuando se desaparecen 5h a merendar ignorando por completo el horario publicado. Al entrar tiene publicado un cartel en el que establece 30 minutos de descanso por turno, he echado una sugerencia de que pongan esas ""letras pequeñas afuera junto con  el horario""En cuanto a los trenes normalmente siempre han ido muy bien, saliendo en hora, la estación es grande y espaciosa cuenta con dos cafeterías y un local de autoescuela. Tiene dos salidas, lea bien las instrucciones de cada una de ellas. Renfe y metro 👍",""
"https://www.google.com/maps/contrib/100303776861933366316/reviews?hl=es","Maria Lacon Piris","Local Guide12 reseñas","·","https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSURSMnVuMzdnRRAB&entityid=ChdDSUhNMG9nS0VJQ0FnSURSMnVuMzdnRRItChZDSUhNMG9nS0VJQ0FnSURSMnVuM0hnEhNDZ3dJOW9DVW9nWVFnTER2cGdFGi4KF0NJSE0wb2dLRUlDQWdJRFIydW4zbmdFEhNDZ3dJOW9DVW9nWVFnTER2cGdFIhIJAAAAAAAAAAARwVYEVBkCvWkqE0Nnd0k5b0NVb2dZUWdMRHZwZ0U&wv=1&d=286732336&gsas=1","Hace un año","Hay ascensores en toda la red de tren y metro ya no es necesario llevar mascarilla y en la estación de Renfe y por las calles alrededor se puede aparcar bien y preguntando por la calle como por la estación la gente sabe toda indicar bien si existe problemas no duden en llamar eso sí por favor si en éste no se lo cogen llamar a este número que raramente esta ocupado es para urgencia nada más +34636595458 y siton amables por favor avisen de la entrega del día y hora humilde mente muchísimas gracia",""
"https://www.google.com/maps/contrib/118230391515116522736/reviews?hl=es","Nerea","4 reseñas","","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSUNCNTkzOVdnEAE&entityid=ChZDSUhNMG9nS0VJQ0FnSUNCNTkzOVdnEi4KF0NJSE0wb2dLRUlDQWdJQ0I1OTM5MmdFEhNDZ3dJcnNIZ25RWVEyTktGbEFFGi0KFkNJSE0wb2dLRUlDQWdJQ0I1OTM5T2cSE0Nnd0lyc0hnblFZUTJOS0ZsQUUiEgkAAAAAAAAAABHBVgRUGQK9aSoTQ2d3SXJzSGduUVlRMk5LRmxBRQ&wv=1&d=286732336&gsas=1","Hace un año","Quería resaltar la amabilidad y profesionalidad del vigilante de seguridad que el día 6 de enero estaba en la estación de Getafe Centrall de METRO a las 14:15.Nos atendió muy bien e incluso con más información que los propios trabajadores de Metro.Un 10 para él.",""
"https://www.google.com/maps/contrib/115329490989976659963/reviews?hl=es","Reformas Mantenimientos","3 reseñas2 fotos","·","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSUNieE9pV1h3EAE&entityid=ChZDSUhNMG9nS0VJQ0FnSUNieE9pV1h3Ei4KF0NJSE0wb2dLRUlDQWdJQ2J4T2lXM3dFEhNDZ3dJcks3LXRBWVFzTmF3c2dJGi0KFkNJSE0wb2dLRUlDQWdJQ2J4T2lXUHcSE0Nnd0lySzctdEFZUXNOYXdzZ0kiEgkAAAAAAAAAABHBVgRUGQK9aSoTQ2d3SXJLNy10QVlRc05hd3NnSQ&wv=1&d=286732336&gsas=1","Hace un mes","Esta muy bien ubicado",""
"https://www.google.com/maps/contrib/112056806180403847488/reviews?hl=es","Raquel Y “Raquel”","Local Guide95 reseñas25 fotos","·","https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSUNONUpmbTd3RRAB&entityid=ChdDSUhNMG9nS0VJQ0FnSUNONUpmbTd3RRItChZDSUhNMG9nS0VJQ0FnSUNONUpmbUh3EhNDZ3dJeU8tRHJRWVF5TXZSMUFFGi4KF0NJSE0wb2dLRUlDQWdJQ041SmZtbndFEhNDZ3dJeU8tRHJRWVF5TXZSMUFFIhIJAAAAAAAAAAARwVYEVBkCvWkqE0Nnd0l5Ty1EclFZUXlNdlIxQUU&wv=1&d=286732336&gsas=1","Hace 8 meses","La estación de metro está mejor, pero la de tren es vieja, descuidada y la mitad de los tornos no funcionan.Además al estar al exterior hace mucho frío en invierno","·"
